order_id,return_date,return_reason,return_status
O101116,2025-04-19,Changed mind,Denied
O101368,2025-01-23,Defective,Denied
O100422,2025-01-06,Not as described,Denied
O100413,2025-03-09,Late delivery,Approved
O100451,2025-05-05,Defective,Approved
O100861,2025-05-09,Wrong item,Approved
O101063,2025-03-29,Wrong item,Approved
O100741,2024-12-19,Changed mind,Denied
O101272,2025-01-28,Defective,Denied
O100259,2025-01-20,Late delivery,Approved
O100888,2025-01-29,Late delivery,Approved
O101432,2025-04-24,Defective,Denied
O100712,2025-04-10,Changed mind,Denied
O101382,2025-04-20,Wrong item,Denied
O100070,2024-11-21,Late delivery,Denied
O101268,2025-03-27,Not as described,Approved
O101491,2025-05-10,Not as described,Denied
O100607,2025-02-15,Late delivery,Approved
O100433,2025-02-08,Not as described,Approved
O100051,2025-02-16,Wrong item,Denied
O101199,2025-02-15,Wrong item,Approved
O101128,2025-01-07,Changed mind,Approved
O101190,2025-01-06,Not as described,Denied
O101249,2025-05-13,Wrong item,Denied
O101419,2024-11-24,Late delivery,Denied
O100432,2025-01-30,Late delivery,Denied
O101452,2024-12-02,Changed mind,Approved
O101470,2025-02-12,Not as described,Approved
O101234,2024-12-13,Defective,Approved
O101281,2025-02-22,Changed mind,Denied
O101085,2025-04-19,Late delivery,Denied
O100610,2025-05-05,Defective,Approved
O101284,2025-02-20,Not as described,Denied
O101041,2024-12-09,Changed mind,Denied
O100220,2025-04-04,Changed mind,Approved
O100339,2024-12-19,Defective,Approved
O100423,2024-12-29,Changed mind,Denied
O100428,2025-03-13,Late delivery,Approved
O101105,2025-03-21,Late delivery,Approved
O100076,2025-05-08,Defective,Approved
O101391,2024-12-08,Not as described,Approved
O100439,2025-03-02,Changed mind,Denied
O101336,2025-01-05,Defective,Denied
O100864,2025-03-04,Changed mind,Denied
O101080,2025-04-20,Late delivery,Approved
O100354,2025-04-18,Changed mind,Approved
O100365,2025-01-17,Defective,Denied
O100309,2025-03-27,Wrong item,Approved
O100736,2025-05-10,Defective,Approved
O100998,2025-02-08,Changed mind,Approved
O100621,2024-12-18,Wrong item,Approved
O100543,2025-01-15,Changed mind,Approved
O101140,2024-12-28,Defective,Denied
O101296,2024-11-28,Changed mind,Denied
O100554,2025-02-24,Changed mind,Approved
O100679,2025-04-07,Wrong item,Approved
O100049,2025-05-02,Not as described,Denied
O100490,2025-03-02,Late delivery,Approved
O100316,2025-05-07,Not as described,Denied
